ITEM NAME,#,gold,hp,hp5,mp,mp5,ad,AP,ARm,MR,AS,crit,cdr,LS,Leth,MPEN,boots_ms,ms%,heal_shield,phys_on_hit,magic_on_hit,att_m_proc,spell_m_proc,att_phys_proc,apen%,Mpen%,CritDMG,spell_vamp,ap_mult,ad_mult,hp_mult,tenacity,flat_ms,shield
Spirit Visage,0,2800,450,100%,,,,,,55,,,10%,,,,,,,,,,,,,,,,,,,,,
Statikk Shiv,0,2600,,,,,,,,,40%,25%,,,,,,7%,,,,120,,,,,,,,,,,,
Sterak's Gage,0,3200,450,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Stinger,0,1100,,,,,,,,,35%,,10%,,,,,,,,,,,,,,,,,,,,,
Stormrazor,0,3200,,,,,50,,,,15%,25%,,,,,,,,,,120,,,,,,,,,,,,
Sunfire Cape,0,2750,425,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,
Targon's Buckler,0,400,100,50%,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,
Tear of the Goddess,0,850,,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thornmail,0,2900,250,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,
Tiamat,0,1325,,50%,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,
Titanic Hydra,0,3500,450,100%,,,40,,,,,,,,,,,,,0,,,,,,,,,,,,,,
Trinity Force,0,3733,250,,250,,25,,,,40%,,20%,,,,,5%,,,,,,0,,,,,,,,,,
Twin Shadows,0,2400,,,,,,70,,,,,10%,,,,,7%,,,,,,,,,,,,,,,,
Umbral Glaive,0,2400,,,,,50,,,,,,10%,,12,,,,,,,,,,,,,,,,,,,
Vampiric Scepter,0,900,,,,,15,,,,,,,10%,,,,,,,,,,,,,,,,,,,,
Void Staff,0,2650,,,,,,70,,,,,,,,,,,,,,,,,,40%,,,,,,,,
Warden's Mail,0,1000,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,
Warmog's Armor,0,2850,800,200%,,,,,,,,,20%,,,,,,,,,,,,,,,,,,,,,
Wit's End,0,2900,,,,,,,,50,50%,,,,,,,5%,,,15,,,,,,,,,,,,,
Youmuu's Ghostblade,0,2900,,,,,55,,,,,,10%,,18,,,,,,,,,,,,,,,,,,40,
Zeal,0,1400,,,,,,,,,12%,25%,,,,,,7%,,,,,,,,,,,,,,,,
Zeke's Convergence,0,2250,,,250,,,,60,30,,,10%,,,,,,,,,,,,,,,,,,,,,
Zhonya's Hourglass,0,2900,,,,,,70,45,,,,10%,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masterwork: Circlet of the Iron Solari,0,2200,,,,,,,45,75,,,,,,,,,,,,,,,,,,,,,,,,0
Masterwork: Forgefire Cape,0,2900,750,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,
Masterwork: Frozen Fist,0,2700,,,700,,,,125,,,,20%,,,,,,,,,,,0,,,,,,,,,,
Masterwork: Infernal Mask,0,3000,750,,300,,,,,100,,,10%,,,,,,,,,,,,,,,,15%,,,,,
Masterwork: Luden's Pulse,0,3200,,,850,,,120,,,,,10%,,,,,,,,,,100,,,,,,,,,,,
Masterwork: Obsidian Cleaver,0,3000,550,,,,60,,,,,,20%,,,,,,,,,,,,,,,,,,,,,
Masterwork: Salvation,0,2100,300,150%,,200%,,,,,,,10%,,,,,,10%,,,,,,,,,,,,,,,
Masterwork: Rabadon's Deathcrown,0,3600,,,,,,175,,,,,,,,,,,,,,,,,,,,,,,,,,
Masterwork: Molten Edge,0,3400,,,,,110,,,,,25%,,,,,,,,,,,,,,,25%,,,,,,,
Masterwork: Might of the Ruined King,0,3200,,,,,55,,,,40%,,,12%,,,,,,15,,,,,,,,,,,,,,
Masterwork: Trinity Fusion,0,3733,350,,350,,35,,,,50%,,20%,,,,,8%,,,,,,0,,,,,,,,,,
Masterwork: Youmuu's Wraithblade,0,2900,,,,,75,,,,,,10%,,25,,,,,,,,,,,,,,,,,,40,
Masterwork: Zhonya's Paradox,0,2900,,,,,,100,60,,,,10%,,,,,,,,,,,,,,,,,,,,,
ELIXIRES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-Select-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elixir of Iron,0,500,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25%,,
Elixir of Sorcery,0,500,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,
Elixir of Wrath,0,500,,,,,30,,,,,,,15%,,,,,,,,,,,,,,15%,,,,,,
PLAYER TOTAL,,0,0,0%,0,0%,0,0,0,0,0%,0%,0%,0%,0,0,0,0%,0%,0,0,0,0,0,0%,0%,0%,0%,100%,100%,100%,100%,0,0
ENEMY TOTAL,,0,0,0%,0,0%,0,0,0,0,0%,0%,0%,0%,0,0,0,0%,0%,0,0,0,,,,,,,,,,,,
